beta_1_stgnf,beta_2_mulde,micro_auc
0.764,0.236,0.8767417162846446
0.765,0.235,0.8766111717002137
0.766,0.23399999999999999,0.8764792472272911
0.767,0.23299999999999998,0.8763471653339348
0.768,0.23199999999999998,0.8762133136905427
0.769,0.23099999999999998,0.8760803155610665
0.77,0.22999999999999998,0.8759450483636159
0.771,0.22899999999999998,0.8758082241796852
0.772,0.22799999999999998,0.8756719497374263
0.773,0.22699999999999998,0.875536011043437
0.774,0.22599999999999998,0.8754005495301381
0.775,0.22499999999999998,0.8752640549452411
0.776,0.22399999999999998,0.8751257401865762
0.777,0.22299999999999998,0.8749898802028038
0.778,0.22199999999999998,0.874853404065614
0.779,0.22099999999999997,0.8747157694124177
0.78,0.21999999999999997,0.8745768089840038
0.781,0.21899999999999997,0.8744398003230021
0.782,0.21799999999999997,0.8743005619491346
0.783,0.21699999999999997,0.874162286545578
0.784,0.21599999999999997,0.8740236360386437
0.785,0.21499999999999997,0.873883855302187
0.786,0.21399999999999997,0.8737454200185024
0.787,0.21299999999999997,0.8736059467438309
0.788,0.21199999999999997,0.8734642917203321
0.789,0.21099999999999997,0.8733235713806602
0.79,0.20999999999999996,0.8731836319939223
0.791,0.20899999999999996,0.8730454365304299
0.792,0.20799999999999996,0.8729055930717693
0.793,0.20699999999999996,0.8727642369011255
0.794,0.20599999999999996,0.8726232090996685
0.795,0.20499999999999996,0.8724810313911349
0.796,0.20399999999999996,0.8723391906607179
0.797,0.20299999999999996,0.8721953145332834
0.798,0.20199999999999996,0.8720513781433387
0.799,0.20099999999999996,0.8719093504761564
0.8,0.19999999999999996,0.8717654927964287
0.801,0.19899999999999995,0.8716210964436535
0.802,0.19799999999999995,0.8714780074183888
0.803,0.19699999999999995,0.8713322693023833
0.804,0.19599999999999995,0.8711887842663393
0.805,0.19499999999999995,0.8710423549762407
0.806,0.19399999999999995,0.8708975392455905
0.807,0.19299999999999995,0.8707518195772923
0.808,0.19199999999999995,0.8706065586419772
0.809,0.19099999999999995,0.8704608033081118
0.81,0.18999999999999995,0.8703154525939555
0.811,0.18899999999999995,0.8701687502777917
0.812,0.18799999999999994,0.8700228670398236
0.813,0.18700000000000006,0.8698764574272793
0.814,0.18600000000000005,0.8697288782301045
0.815,0.18500000000000005,0.8695805931006706
0.816,0.18400000000000005,0.8694331331986683
0.817,0.18300000000000005,0.8692859721495212
0.818,0.18200000000000005,0.8691373586509009
0.819,0.18100000000000005,0.8689879125457666
0.82,0.18000000000000005,0.868838229080134
0.821,0.17900000000000005,0.8686900165116818
0.822,0.17800000000000005,0.8685392999744512
0.823,0.17700000000000005,0.8683890458597454
0.824,0.17600000000000005,0.8682388802940337
0.825,0.17500000000000004,0.8680858725515803
0.826,0.17400000000000004,0.8679350588564256
0.827,0.17300000000000004,0.8677830878751116
0.828,0.17200000000000004,0.8676279426583279
0.829,0.17100000000000004,0.8674754748187692
0.83,0.17000000000000004,0.8673233845422825
0.831,0.16900000000000004,0.8671706485960471
0.832,0.16800000000000004,0.8670183123501325
0.833,0.16700000000000004,0.8668635828216821
0.834,0.16600000000000004,0.8667098015053771
0.835,0.16500000000000004,0.8665560866008178
0.836,0.16400000000000003,0.8664019941331863
0.837,0.16300000000000003,0.8662463914132664
0.838,0.16200000000000003,0.8660905033688096
0.839,0.16100000000000003,0.8659358095059264
0.84,0.16000000000000003,0.8657808942705578
0.841,0.15900000000000003,0.865624663098749
0.842,0.15800000000000003,0.8654703800048106
0.843,0.15700000000000003,0.8653144673634112
0.844,0.15600000000000003,0.8651592090006903
0.845,0.15500000000000003,0.8650028966589702
0.846,0.15400000000000003,0.864846688854257
0.847,0.15300000000000002,0.8646899165497062
0.848,0.15200000000000002,0.8645343003014675
0.849,0.15100000000000002,0.8643764063763246
0.85,0.15000000000000002,0.8642174105081435
0.851,0.14900000000000002,0.8640594034370637
0.852,0.14800000000000002,0.8639027123024241
0.853,0.14700000000000002,0.8637443608741449
0.854,0.14600000000000002,0.8635868998551953
0.855,0.14500000000000002,0.8634292629681047
0.856,0.14400000000000002,0.8632706286749832
0.857,0.14300000000000002,0.8631117029080893
0.858,0.14200000000000002,0.8629531657728917
0.859,0.14100000000000001,0.8627952324926402
0.86,0.14,0.8626360214012097
0.861,0.139,0.8624765618806567
0.862,0.138,0.8623165329408777
0.863,0.137,0.8621562063780905
0.864,0.136,0.8619967899021876
0.865,0.135,0.8618367720310328
0.866,0.134,0.8616779188251202
0.867,0.133,0.8615178037960411
0.868,0.132,0.8613589530498229
0.869,0.131,0.8611984825949204
0.87,0.13,0.861038117906872
0.871,0.129,0.8608788797588044
0.872,0.128,0.8607192775759831
0.873,0.127,0.860558259839103
0.874,0.126,0.8603966284084998
0.875,0.125,0.8602348973602783
0.876,0.124,0.8600732597804394
0.877,0.123,0.8599123724073562
0.878,0.122,0.8597518921136765
0.879,0.121,0.8595903529216089
0.88,0.12,0.8594281250151424
0.881,0.119,0.8592660471500273
0.882,0.118,0.8591047490079992
0.883,0.11699999999999999,0.8589418286975927
0.884,0.11599999999999999,0.8587783352784185
0.885,0.11499999999999999,0.8586153583950435
0.886,0.11399999999999999,0.8584525217142427
0.887,0.11299999999999999,0.858289846143417
0.888,0.11199999999999999,0.8581266220607668
0.889,0.11099999999999999,0.8579640313493939
0.89,0.10999999999999999,0.8578006203299784
0.891,0.10899999999999999,0.8576378107058145
0.892,0.10799999999999998,0.8574733137313736
0.893,0.10699999999999998,0.8573100097086592
0.894,0.10599999999999998,0.8571448350884441
0.895,0.10499999999999998,0.8569792755260739
0.896,0.10399999999999998,0.8568135019703012
0.897,0.10299999999999998,0.856649437902054
0.898,0.10199999999999998,0.8564854058098323
0.899,0.10099999999999998,0.8563196334839068
0.9,0.09999999999999998,0.85615374555235
0.901,0.09899999999999998,0.8559889275878056
0.902,0.09799999999999998,0.8558248795075711
0.903,0.09699999999999998,0.8556587984900133
0.904,0.09599999999999997,0.8554929585224951
0.905,0.09499999999999997,0.8553283115067032
0.906,0.09399999999999997,0.855162454321325
0.907,0.09299999999999997,0.8549963757634614
0.908,0.09199999999999997,0.8548297130282061
0.909,0.09099999999999997,0.8546622717997109
0.91,0.08999999999999997,0.8544939659886757
0.911,0.08899999999999997,0.8543272823460191
0.912,0.08799999999999997,0.8541592126656348
0.913,0.08699999999999997,0.8539899451141358
0.914,0.08599999999999997,0.8538215839599794
0.915,0.08499999999999996,0.8536519253170897
0.916,0.08399999999999996,0.8534829418602801
0.917,0.08299999999999996,0.8533154969422434
0.918,0.08199999999999996,0.8531466696760206
0.919,0.08099999999999996,0.8529763948797134
0.92,0.07999999999999996,0.852808374393215
0.921,0.07899999999999996,0.8526394499690682
0.922,0.07799999999999996,0.8524707456875595
0.923,0.07699999999999996,0.8523007611351775
0.924,0.07599999999999996,0.8521319240301776
0.925,0.07499999999999996,0.8519628348065139
0.926,0.07399999999999995,0.8517944921000646
0.927,0.07299999999999995,0.8516236724814741
0.928,0.07199999999999995,0.851453801075029
0.929,0.07099999999999995,0.85128301097277
0.93,0.06999999999999995,0.8511143349777455
0.931,0.06899999999999995,0.8509446824840915
0.932,0.06799999999999995,0.8507747594240667
0.933,0.06699999999999995,0.8506051499750624
0.934,0.06599999999999995,0.8504345123738488
0.935,0.06499999999999995,0.8502645868541295
0.936,0.06399999999999995,0.8500942739325609
0.937,0.06299999999999994,0.8499237175012586
0.938,0.062000000000000055,0.8497540711568402
0.939,0.061000000000000054,0.8495825911103352
0.94,0.06000000000000005,0.849410932735995
0.941,0.05900000000000005,0.8492386262322116
0.942,0.05800000000000005,0.8490674499579502
0.943,0.05700000000000005,0.848896657395997
0.944,0.05600000000000005,0.8487250236185995
0.945,0.05500000000000005,0.8485531364926909
0.946,0.05400000000000005,0.8483813625127195
0.947,0.05300000000000005,0.8482090092747446
0.948,0.052000000000000046,0.8480378723555919
0.949,0.051000000000000045,0.8478655338757828
0.95,0.050000000000000044,0.8476932249123051
0.951,0.049000000000000044,0.8475203834250156
0.952,0.04800000000000004,0.8473489796290334
0.953,0.04700000000000004,0.8471768157875184
0.954,0.04600000000000004,0.847005368946886
0.955,0.04500000000000004,0.8468340352521908
0.956,0.04400000000000004,0.8466607042857394
0.957,0.04300000000000004,0.8464892070213745
0.958,0.04200000000000004,0.8463171784630448
0.959,0.041000000000000036,0.846145805413241
0.96,0.040000000000000036,0.8459734226589348
0.961,0.039000000000000035,0.8458003794767143
0.962,0.038000000000000034,0.8456277003292474
0.963,0.03700000000000003,0.8454560628623082
0.964,0.03600000000000003,0.845283800633022
0.965,0.03500000000000003,0.8451115162664872
0.966,0.03400000000000003,0.8449370230944877
0.967,0.03300000000000003,0.8447630698253831
0.968,0.03200000000000003,0.8445899479329454
0.969,0.031000000000000028,0.8444160696845164
0.97,0.030000000000000027,0.8442443104627105
0.971,0.029000000000000026,0.8440713914950511
0.972,0.028000000000000025,0.843897311551691
0.973,0.027000000000000024,0.8437222932349626
0.974,0.026000000000000023,0.8435496620515341
0.975,0.025000000000000022,0.8433751824078533
0.976,0.02400000000000002,0.8432000103602323
0.977,0.02300000000000002,0.8430252318636964
0.978,0.02200000000000002,0.8428511162547692
0.979,0.02100000000000002,0.8426756859392487
0.98,0.020000000000000018,0.8425011398838224
0.981,0.019000000000000017,0.8423256775922761
0.982,0.018000000000000016,0.8421501710262329
0.983,0.017000000000000015,0.8419747321017824
0.984,0.016000000000000014,0.8418009854469974
0.985,0.015000000000000013,0.8416266546148206
0.986,0.014000000000000012,0.8414528231005828
0.987,0.013000000000000012,0.8412787862018727
0.988,0.01200000000000001,0.8411026438048578
0.989,0.01100000000000001,0.8409295182228786
0.99,0.010000000000000009,0.8407561466714717
0.991,0.009000000000000008,0.8405830518356712
0.992,0.008000000000000007,0.8404095425413842
0.993,0.007000000000000006,0.8402360627634287
0.994,0.006000000000000005,0.8400639149099263
0.995,0.0050000000000000044,0.8398898337367191
0.996,0.0040000000000000036,0.8397148646138763
0.997,0.0030000000000000027,0.8395419923804083
0.998,0.0020000000000000018,0.8393676541691486
0.999,0.0010000000000000009,0.8391939665470264
1.0,0.0,0.8390208495739773
